date,shop,genre,item,sales,units
2023-12-06,50839,205761,6960880,1100,1
2023-12-06,27037,402279,3979128,1100,1
2023-12-06,35821,207288,2275969,1100,1
2023-12-06,24486,560271,43552300,1099,1
2023-12-06,24486,560271,12559136,1099,1
2023-12-06,24486,560271,12985110,1099,1
2023-12-06,24486,560271,43537239,1099,1
2023-12-06,24486,560271,12984824,1099,1
2023-12-06,24486,560271,12591641,1099,1
2023-12-06,24486,560271,35102042,1099,1
2023-12-06,24486,560271,43537248,1099,1
2023-12-06,24486,560271,41027020,1099,1
2023-12-06,24486,560271,43537203,1099,1
2023-12-06,24486,560271,41028105,1099,1
2023-12-06,24486,560271,43537237,1099,1
2023-12-06,24486,560271,52248524,1098,1
2023-12-06,37621,207288,40292040,1097,1
2023-12-06,24486,560271,43537241,1091,1
2023-12-06,32877,207288,3760135,1087,1
2023-12-06,37724,558846,4835229,1080,1
2023-12-06,32798,563342,57476802,1080,1
2023-12-06,37747,560271,34525732,1078,1
2023-12-06,38864,507843,19123827,1063,1
2023-12-06,42595,206440,62675248,1060,1
2023-12-06,21047,205761,43672647,1050,1
2023-12-06,21047,205761,43672648,1050,1
2023-12-06,51885,560271,61265002,1000,2
2023-12-06,51885,560271,52024905,1000,2
2023-12-06,51885,560271,52028667,1000,2
2023-12-06,22592,101535,45036024,1000,1
2023-12-06,20272,560271,65303644,1000,1
2023-12-06,27711,560271,82838092,1000,1
2023-12-06,24486,560271,12932734,1000,1
2023-12-06,41480,201184,83452684,1000,1
2023-12-06,27711,560271,63879269,1000,1
2023-12-06,193,560271,14740275,1000,1
2023-12-06,27711,560271,48304543,1000,1
2023-12-06,44621,207774,56215932,1000,1
2023-12-06,27711,560271,48704782,1000,1
2023-12-06,27711,560271,56939648,1000,1
2023-12-06,27711,560271,51652511,1000,1
2023-12-06,14513,110409,51736511,1000,1
2023-12-06,45883,201184,51795909,1000,1
2023-12-06,24486,560271,43531099,1000,1
2023-12-06,31127,205761,52402080,1000,1
2023-12-06,24486,560271,12990225,1000,1
2023-12-06,27711,560271,56195026,1000,1
2023-12-06,59905,551732,64894722,1000,1
2023-12-06,24486,560271,12554359,1000,1
2023-12-06,40500,206440,23352670,1000,1
2023-12-06,37621,551180,40319030,1000,1
2023-12-06,24486,560271,12989971,1000,1
2023-12-06,26549,216173,3996821,1000,1
2023-12-06,48461,207288,56142553,1000,1
2023-12-06,27711,560271,39376251,1000,1
2023-12-06,24486,560271,12558010,1000,1
2023-12-06,24486,560271,38487985,1000,1
2023-12-06,27711,560271,43514132,1000,1
2023-12-06,24486,560271,43531782,1000,1
2023-12-06,41398,401534,28364094,1000,1
2023-12-06,27711,560271,30314449,1000,1
2023-12-06,36886,214099,53158093,1000,1
2023-12-06,27711,560271,82837823,1000,1
2023-12-06,27848,201632,25913262,1000,1
2023-12-06,43129,560271,33193308,1000,1
2023-12-06,27711,560271,39380098,1000,1
2023-12-06,24974,564647,49052580,999,1
2023-12-06,36886,207774,29346521,999,1
2023-12-06,6174,551180,6134284,990,1
2023-12-06,37621,551736,40310333,986,1
2023-12-06,6117,100487,54289203,980,1
2023-12-06,52578,201632,50150098,966,1
2023-12-06,52578,201632,50150108,966,1
2023-12-06,52578,201632,50150112,966,1
2023-12-06,21047,205761,43672068,960,1
2023-12-06,21047,205761,43672071,960,1
2023-12-06,24974,214099,40556812,957,2
2023-12-06,37621,214099,40319216,950,1
2023-12-06,29878,551732,6402084,950,1
2023-12-06,50294,560271,47701673,940,1
2023-12-06,62659,206440,35153572,900,1
2023-12-06,680,205272,41173593,900,1
2023-12-06,37621,551180,40300065,895,1
2023-12-06,43129,110365,58413788,893,1
2023-12-06,193,110365,16458927,891,1
2023-12-06,27711,560271,38121363,880,1
2023-12-06,52578,201632,39505776,880,1
2023-12-06,33372,216173,26469063,860,1
2023-12-06,69949,401131,29971961,840,1
2023-12-06,59899,110365,58413788,840,1
2023-12-06,37621,214099,40319220,831,1
2023-12-06,50839,205761,14652157,815,1
2023-12-06,193,110365,23581673,800,1
2023-12-06,10130,216173,39749816,800,1
2023-12-06,1610,402279,34784271,800,1
2023-12-06,50294,509434,53865493,800,1
2023-12-06,24486,560271,12557103,799,1
2023-12-06,24486,560271,82699379,798,2
2023-12-06,24486,560271,43545062,798,1
2023-12-06,63704,551228,7521022,780,1
2023-12-06,21917,560271,27151667,770,1
2023-12-06,68636,110365,57910470,756,1
2023-12-06,24486,560271,12954598,749,1
2023-12-06,43813,110365,57494260,740,1
2023-12-06,57784,207774,49558551,720,1
2023-12-06,24664,502835,55877810,709,1
2023-12-06,38864,101954,83327880,700,1
2023-12-06,37621,207288,40258194,693,1
2023-12-06,47787,558873,83679460,690,1
2023-12-06,16765,206361,12619580,690,1
2023-12-06,27848,201632,25917984,680,1
2023-12-06,27848,201632,25915239,680,1
2023-12-06,27848,201632,26050859,680,1
2023-12-06,16027,551736,4360144,650,1
2023-12-06,37621,214099,40314804,640,1
2023-12-06,37621,214099,40314861,640,1
2023-12-06,37621,214099,40318729,640,1
2023-12-06,37621,214099,40315693,640,1
2023-12-06,37621,214099,40314835,640,1
2023-12-06,62190,216173,47743693,600,1
2023-12-06,24486,560271,35102039,599,1
2023-12-06,24486,560271,12555366,599,1
2023-12-06,24486,560271,12975722,599,1
2023-12-06,24486,560271,43537232,599,1
2023-12-06,37621,207288,40305583,585,1
2023-12-06,39077,205761,38372015,550,1
2023-12-06,193,110365,17671029,530,1
2023-12-06,18074,560271,65304821,500,1
2023-12-06,27848,201632,24778166,500,1
2023-12-06,24486,560271,40976394,500,1
2023-12-06,51885,560271,61264305,500,1
2023-12-06,29825,207288,47992129,480,1
2023-12-06,38864,101954,83327882,455,1
2023-12-06,24486,560271,12966204,449,1
2023-12-06,34272,565724,41983679,430,1
2023-12-06,22592,101954,63421205,400,4
2023-12-06,24486,560271,12971679,399,1
2023-12-06,24486,560271,82699390,399,1
2023-12-06,23332,560271,63615090,399,1
2023-12-06,24486,560271,12558091,399,1
2023-12-06,68636,110365,39799502,380,1
2023-12-06,37621,551736,40259677,363,1
2023-12-06,68636,110365,35154674,360,2
2023-12-06,47787,206440,83678413,360,1
2023-12-06,47787,206471,10708244,300,1
2023-12-06,51547,402279,14826614,0,1
